=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = DESKTOP-M4TJNKH
Marca / Modelo      = HP HP EliteDesk 800 G3 DM 35W
Número de serie     = 8CG74239C0
Procesador          = Intel(R) Core(TM) i5-6600T CPU @ 2.70GHz
Memoria RAM (GB)    = 7.88
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = 120GB SATA Flash Drive: SSD
Capacidad           = Total: 111.15 GB / Disponible: 74.85 GB
Nombre del Kiron    = SOLLBD-JS010
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 899 923 654
Carpeta equipo      = M 4
Agencia             = NO ESPECIFICADO
