=== INFORMACION DEL SISTEMA ===

Nombre del equipo:  = SOLLBD-JSGALA-2
Marca / Modelo:     = Fanless Mini PC PCG02 GLE
Número de serie:    = 2EKR2F316H480126
Procesador:         = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB):   = 3.83
Sistema Operativo:  = Microsoft Windows 11 Home
Versión del SO:     = 10.0.26100
Arquitectura:       = 64 bits
Disco duro (Tipo):  = VID:D6 A3A562: SSD
Capacidad:          = Total: 114.24 GB / Disponible: 80.04 GB
Proyección:         = Tabla Informativa
TeamViewer ID:      = 751 819 706
Carpeta equipo:     = JS GALA
