=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-SMB01-1
Marca / Modelo      = Dell Inc. OptiPlex 7050
Número de serie     = 1FDQXK2
Procesador          = Intel(R) Core(TM) i5-6600 CPU @ 3.30GHz
Memoria RAM (GB)    = 15.89
Sistema Operativo   = Microsoft Windows 10 Pro
Versión del SO      = 10.0.19045
Arquitectura        = 64 bits
Disco duro (Tipo)   = Timetec 30TTQNS3SATA-256GB: SSD
Capacidad           = Total: 237.87 GB / Disponible: 193.75 GB
Nombre del Kiron    = SOLLBD-MELE084
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 868 441 616
Carpeta equipo      = SMB 01
