=== INFORMACION DEL SISTEMA ===

Nombre del equipo:  = SOLLAH-RAHS01-7
Marca / Modelo:     = Fanless Mini PC PCG02 GLE
Número de serie:    = 25KH4F216P4Q0083
Procesador:         = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB):   = 7.83
Sistema Operativo:  = Microsoft Windows 11 Pro
Versión del SO:     = 10.0.22631
Arquitectura:       = 64 bits
Disco duro (Tipo):  = VID:D6 A3A561: SSD
Capacidad:          = Total: 56.62 GB / Disponible: 11.9 GB
Proyección:         = Galgos Pregrabados
TeamViewer ID:      = No encontrado
Carpeta equipo:     = RAHS 01
Agencia:            = Red de Agencias Hípicas de SOLL
