=== INFORMACION DEL SISTEMA ===

Nombre del equipo   = SOLLBD-SMB002-1
Marca / Modelo      = Fanless Mini PC PCG02 GLE
Número de serie     = 25KH4F216P4Q0007
Procesador          = Intel(R) Celeron(R) N4000 CPU @ 1.10GHz
Memoria RAM (GB)    = 7.83
Sistema Operativo   = Microsoft Windows 11 Pro
Versión del SO      = 10.0.22631
Arquitectura        = 64 bits
Disco duro (Tipo)   = VID:D6 A3A561: SSD
Capacidad           = Total: 56.62 GB / Disponible: 16.27 GB
Nombre del Kiron    = SOLLBD-MELE073
Tipo de Racing      = Ruleta de Caballos
TeamViewer ID       = 1 827 757 731
Carpeta equipo      = SMB 002
Agencia             = Sport Mixx Bet
